1749224430.761653 server started (9517): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1749224430.761710 on Darwin 24.5.0 Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:49 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T6000
1749224430.761718 using libevent 2.1.12-stable select
1749224430.761729 using utf8proc 2.10.0
1749224430.761735 using ncurses 6.5 20240427
1749224431.080328 /dev/ttys001: \033[34m
1749224431.080330 /dev/ttys001: )
1749224431.080332 screen_write_collect_flush: flushed 3 items (screen_write_collect_add)
1749224431.080335 screen_write_combine: character \342\224\200 at 207,1 (width 1)
1749224431.080337 utf8_to_data: 41000029 -> (1 1 ))
1749224431.080339 UTF-8 \342\224\200 is 02500
1749224431.080341 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1749224431.080343 /dev/ttys001: \342\224\200
1749224431.080345 input_csi_dispatch: 'm' "" "1"
1749224431.080347 parameter 0: number 1
1749224431.080349 input_csi_dispatch: 'm' "" "37"
1749224431.080351 parameter 0: number 37
1749224431.080353 UTF-8 \342\224\230 is 02518
1749224431.080355 utf8proc_wcwidth(02518) returned 1
1749224431.080357 input_top_bit_set 3 '\342\224\230' (width 1)
1749224431.080359 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1749224431.080361 screen_write_combine: character \342\224\230 at 208,1 (width 1)
1749224431.080364 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1749224431.080365 UTF-8 \342\224\230 is 02518
1749224431.080368 utf8_from_data: (1 3 \342\224\230) -> 439894e2
1749224431.080370 /dev/ttys001: \033[37m
1749224431.080372 /dev/ttys001: \342\224\230
1749224431.080374 input_csi_dispatch: 'm' "" ""
1749224431.080376 input_c0_dispatch: '\017'
1749224431.080378 input_csi_dispatch: 'D' "" "179"
1749224431.080380 parameter 0: number 179
1749224431.080383 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1749224431.080386 cmdq_next <global>: empty
1749224431.080388 cmdq_next </dev/ttys001>: empty
1749224431.080392 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1749224431.080395 /dev/ttys001: \033[1;75r
1749224431.080397 server_client_reset_state: cursor to 30,1
1749224431.080399 /dev/ttys001: \033[2;31H
1749224431.080403 /dev/ttys001: \033(B\033[m
1749224431.080405 /dev/ttys001 sync end
1749224431.080407 /dev/ttys001: \033[?2026l
1749224431.080410 server_client_check_pane_buffer: %0 has 822 minimum (of 822) bytes used
1749224431.080412 server_client_check_pane_buffer: pane %0 is on
1749224431.080415 @0 active pane changed
1749224431.080418 @0 name timer already queued (246792 left)
1749224431.080431 /dev/ttys001: wrote 788 bytes (of 788)
1749224431.080435 %0 has 15 bytes
1749224431.080438 @0 alerts timer reset 0
1749224431.080441 screen_write_start_pane: size 210x74, pane %0 (at 0,0)
1749224431.080443 input_parse_buffer: %0 ground, 15 bytes: \033[?1h\033=\033[?2004h
1749224431.080446 input_csi_dispatch: 'h' "?" "1"
1749224431.080448 parameter 0: number 1
1749224431.080450 screen_write_mode_set: KCURSOR
1749224431.080452 input_esc_dispatch: '=', 
1749224431.080454 screen_write_mode_set: KKEYPAD
1749224431.080457 input_csi_dispatch: 'h' "?" "2004"
1749224431.080459 parameter 0: number 2004
1749224431.080461 screen_write_mode_set: BRACKETPASTE
1749224431.080464 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1749224431.080466 cmdq_next <global>: empty
1749224431.080468 cmdq_next </dev/ttys001>: empty
1749224431.080471 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224431.080473 server_client_reset_state: cursor to 30,1
1749224431.080478 /dev/ttys001: current mode CURSOR,WRAP
1749224431.080481 /dev/ttys001: setting mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224431.080488 server_client_check_pane_buffer: %0 has 15 minimum (of 15) bytes used
1749224431.080491 server_client_check_pane_buffer: pane %0 is on
1749224431.080493 @0 active pane changed
1749224431.080496 @0 name timer already queued (246714 left)
1749224431.087397 cmdq_next <global>: empty
1749224431.087405 cmdq_next </dev/ttys001>: empty
1749224431.087408 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224431.087410 server_client_reset_state: cursor to 30,1
1749224431.087413 server_client_check_pane_buffer: pane %0 is on
1749224431.087415 @0 active pane changed
1749224431.087417 @0 name timer already queued (239792 left)
1749224431.328677 @0 name timer expired
1749224431.328779 cmdq_next <global>: empty
1749224431.328800 cmdq_next </dev/ttys001>: empty
1749224431.328824 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224431.328843 server_client_reset_state: cursor to 30,1
1749224431.328866 server_client_check_pane_buffer: pane %0 is on
1749224431.328890 @0 active pane changed
1749224431.328923 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1749224431.328945 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1749224431.328967 format_replace: condition is: pane_in_mode
1749224431.329003 format_replace: condition 'pane_in_mode' found: 0
1749224431.329023 format_replace: condition 'pane_in_mode' is false
1749224431.329041 format_expand1: expanding format: #{pane_current_command}
1749224431.329057 format_expand1: found #{}: pane_current_command
1749224431.329248 format_replace: format 'pane_current_command' found: zsh
1749224431.329272 format_replace: replaced 'pane_current_command' with 'zsh'
1749224431.329291 format_expand1: result is: zsh
1749224431.329308 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1749224431.329326 format_expand1: found #{}: ?pane_dead,[dead],
1749224431.329342 format_replace: condition is: pane_dead
1749224431.329364 format_replace: condition 'pane_dead' found: 0
1749224431.329380 format_replace: condition 'pane_dead' is false
1749224431.329398 format_replace: replaced '?pane_dead,[dead],' with ''
1749224431.329414 format_expand1: result is: zsh
1749224431.329431 @0 name not changed (still zsh)
1749224434.953994 /dev/ttys001: read 1 bytes (already 0)
1749224434.954059 /dev/ttys001: keys are 1 (e)
1749224434.954072 /dev/ttys001: next key is 1 (e) (expired=0)
1749224434.954083 /dev/ttys001: complete key e 0x65
1749224434.955564 cmdq_append </dev/ttys001>: [server_client_key_callback/0x105104110]
1749224434.955576 cmdq_next <global>: empty
1749224434.955584 cmdq_next </dev/ttys001>: enter
1749224434.955592 cmdq_next </dev/ttys001>: [server_client_key_callback/0x105104110] (1), flags 0
1749224434.955601 session $0 0 activity 1749224434.955599 (last 1749224430.826185)
1749224434.955612 cmd_find_from_client: s=$0 0
1749224434.955620 cmd_find_from_client: wl=0 1 w=@0 zsh
1749224434.955628 cmd_find_from_client: wp=%0
1749224434.955635 cmd_find_from_client: idx=none
1749224434.955649 session 0 not pasting
1749224434.955658 key table root (pane %0)
1749224434.955666 key table root (pane %0)
1749224434.955673 not found in key table root
1749224434.955683 writing key 0x65 (e) to %0
1749224434.955691 input_key: e
1749224434.955704 unref client 0x12100b200 (2 references)
1749224434.955712 cmdq_next </dev/ttys001>: exit (empty)
1749224434.955719 cmdq_next <global>: empty
1749224434.955726 cmdq_next </dev/ttys001>: empty
1749224434.955737 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224434.955745 server_client_reset_state: cursor to 30,1
1749224434.955754 server_client_check_pane_buffer: pane %0 is on
1749224434.955764 @0 active pane not changed
1749224434.955804 cmdq_next <global>: empty
1749224434.955813 cmdq_next </dev/ttys001>: empty
1749224434.955821 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224434.956174 server_client_reset_state: cursor to 30,1
1749224434.956186 server_client_check_pane_buffer: pane %0 is on
1749224434.956195 @0 active pane not changed
1749224434.956996 %0 has 1 bytes
1749224434.957010 @0 alerts timer reset 0
1749224434.957020 screen_write_start_pane: size 210x74, pane %0 (at 0,0)
1749224434.957028 input_parse_buffer: %0 ground, 1 bytes: e
1749224434.957037 screen_write_collect_end: 1 e (at 30,1)
1749224434.957048 utf8_from_data: (1 1 e) -> 41000065
1749224434.957059 /dev/ttys001: e
1749224434.957068 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1749224434.957076 cmdq_next <global>: empty
1749224434.957083 cmdq_next </dev/ttys001>: empty
1749224434.957092 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224434.957099 server_client_reset_state: cursor to 31,1
1749224434.957150 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1749224434.957202 server_client_check_pane_buffer: pane %0 is on
1749224434.957221 @0 active pane changed
1749224434.957235 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1749224434.957249 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1749224434.957258 format_replace: condition is: pane_in_mode
1749224434.957276 format_replace: condition 'pane_in_mode' found: 0
1749224434.957284 format_replace: condition 'pane_in_mode' is false
1749224434.957292 format_expand1: expanding format: #{pane_current_command}
1749224434.957299 format_expand1: found #{}: pane_current_command
1749224434.957382 format_replace: format 'pane_current_command' found: zsh
1749224434.957392 format_replace: replaced 'pane_current_command' with 'zsh'
1749224434.957401 format_expand1: result is: zsh
1749224434.957410 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1749224434.957418 format_expand1: found #{}: ?pane_dead,[dead],
1749224434.957426 format_replace: condition is: pane_dead
1749224434.957437 format_replace: condition 'pane_dead' found: 0
1749224434.957445 format_replace: condition 'pane_dead' is false
1749224434.957454 format_replace: replaced '?pane_dead,[dead],' with ''
1749224434.957461 format_expand1: result is: zsh
1749224434.957468 @0 name not changed (still zsh)
1749224434.957511 /dev/ttys001: wrote 1 bytes (of 1)
1749224434.957521 cmdq_next <global>: empty
1749224434.957529 cmdq_next </dev/ttys001>: empty
1749224434.957539 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224434.957548 server_client_reset_state: cursor to 31,1
1749224434.957557 server_client_check_pane_buffer: pane %0 is on
1749224434.957564 @0 active pane not changed
1749224434.968060 cmdq_next <global>: empty
1749224434.968119 cmdq_next </dev/ttys001>: empty
1749224434.968137 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224434.968151 server_client_reset_state: cursor to 31,1
1749224434.968167 server_client_check_pane_buffer: pane %0 is on
1749224434.968183 @0 active pane not changed
1749224435.183044 /dev/ttys001: read 1 bytes (already 0)
1749224435.183122 /dev/ttys001: keys are 1 (x)
1749224435.183136 /dev/ttys001: next key is 1 (x) (expired=0)
1749224435.183147 /dev/ttys001: complete key x 0x78
1749224435.183170 cmdq_append </dev/ttys001>: [server_client_key_callback/0x122105260]
1749224435.183181 cmdq_next <global>: empty
1749224435.183190 cmdq_next </dev/ttys001>: enter
1749224435.183200 cmdq_next </dev/ttys001>: [server_client_key_callback/0x122105260] (1), flags 0
1749224435.183212 session $0 0 activity 1749224435.183208 (last 1749224434.955599)
1749224435.183223 cmd_find_from_client: s=$0 0
1749224435.183231 cmd_find_from_client: wl=0 1 w=@0 zsh
1749224435.183237 cmd_find_from_client: wp=%0
1749224435.183244 cmd_find_from_client: idx=none
1749224435.183255 session 0 not pasting
1749224435.183264 key table root (pane %0)
1749224435.183273 key table root (pane %0)
1749224435.183280 not found in key table root
1749224435.183292 writing key 0x78 (x) to %0
1749224435.183299 input_key: x
1749224435.183316 unref client 0x12100b200 (2 references)
1749224435.183324 cmdq_next </dev/ttys001>: exit (empty)
1749224435.183331 cmdq_next <global>: empty
1749224435.183338 cmdq_next </dev/ttys001>: empty
1749224435.183349 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224435.183357 server_client_reset_state: cursor to 31,1
1749224435.183366 server_client_check_pane_buffer: pane %0 is on
1749224435.183376 @0 active pane not changed
1749224435.183413 cmdq_next <global>: empty
1749224435.183422 cmdq_next </dev/ttys001>: empty
1749224435.183431 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224435.183438 server_client_reset_state: cursor to 31,1
1749224435.183445 server_client_check_pane_buffer: pane %0 is on
1749224435.183452 @0 active pane not changed
1749224435.183873 %0 has 3 bytes
1749224435.183901 @0 alerts timer reset 0
1749224435.183915 screen_write_start_pane: size 210x74, pane %0 (at 0,0)
1749224435.183926 input_parse_buffer: %0 ground, 3 bytes: \bex
1749224435.183936 input_c0_dispatch: '\b'
1749224435.183949 screen_write_collect_end: 2 ex (at 30,1)
1749224435.183960 utf8_to_data: 41000065 -> (1 1 e)
1749224435.183969 utf8_from_data: (1 1 e) -> 41000065
1749224435.183977 utf8_from_data: (1 1 e) -> 41000065
1749224435.183991 /dev/ttys001: \b
1749224435.184000 /dev/ttys001: ex
1749224435.184010 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1749224435.184019 cmdq_next <global>: empty
1749224435.184027 cmdq_next </dev/ttys001>: empty
1749224435.184037 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224435.184044 server_client_reset_state: cursor to 32,1
1749224435.184053 server_client_check_pane_buffer: %0 has 3 minimum (of 3) bytes used
1749224435.184061 server_client_check_pane_buffer: pane %0 is on
1749224435.184070 @0 active pane changed
1749224435.184077 @0 name timer queued (273153 left)
1749224435.184102 /dev/ttys001: wrote 3 bytes (of 3)
1749224435.184111 cmdq_next <global>: empty
1749224435.184118 cmdq_next </dev/ttys001>: empty
1749224435.184126 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224435.184133 server_client_reset_state: cursor to 32,1
1749224435.184140 server_client_check_pane_buffer: pane %0 is on
1749224435.184147 @0 active pane changed
1749224435.184155 @0 name timer already queued (273075 left)
1749224435.194885 cmdq_next <global>: empty
1749224435.194971 cmdq_next </dev/ttys001>: empty
1749224435.194987 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224435.195005 server_client_reset_state: cursor to 32,1
1749224435.195021 server_client_check_pane_buffer: pane %0 is on
1749224435.195036 @0 active pane changed
1749224435.195044 @0 name timer already queued (262186 left)
1749224435.260353 /dev/ttys001: read 1 bytes (already 0)
1749224435.260486 /dev/ttys001: keys are 1 (i)
1749224435.260500 /dev/ttys001: next key is 1 (i) (expired=0)
1749224435.260510 /dev/ttys001: complete key i 0x69
1749224435.260527 cmdq_append </dev/ttys001>: [server_client_key_callback/0x105104130]
1749224435.260540 cmdq_next <global>: empty
1749224435.260550 cmdq_next </dev/ttys001>: enter
1749224435.260559 cmdq_next </dev/ttys001>: [server_client_key_callback/0x105104130] (1), flags 0
1749224435.260570 session $0 0 activity 1749224435.260566 (last 1749224435.183208)
1749224435.260583 cmd_find_from_client: s=$0 0
1749224435.260592 cmd_find_from_client: wl=0 1 w=@0 zsh
1749224435.260601 cmd_find_from_client: wp=%0
1749224435.260609 cmd_find_from_client: idx=none
1749224435.260621 session 0 not pasting
1749224435.260632 key table root (pane %0)
1749224435.260850 key table root (pane %0)
1749224435.260863 not found in key table root
1749224435.260876 writing key 0x69 (i) to %0
1749224435.260885 input_key: i
1749224435.260901 unref client 0x12100b200 (2 references)
1749224435.260911 cmdq_next </dev/ttys001>: exit (empty)
1749224435.260919 cmdq_next <global>: empty
1749224435.260928 cmdq_next </dev/ttys001>: empty
1749224435.260940 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224435.260950 server_client_reset_state: cursor to 32,1
1749224435.260962 server_client_check_pane_buffer: pane %0 is on
1749224435.260972 @0 active pane changed
1749224435.260981 @0 name timer already queued (196249 left)
1749224435.261017 cmdq_next <global>: empty
1749224435.261029 cmdq_next </dev/ttys001>: empty
1749224435.261039 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224435.261047 server_client_reset_state: cursor to 32,1
1749224435.261056 server_client_check_pane_buffer: pane %0 is on
1749224435.261106 @0 active pane changed
1749224435.261128 @0 name timer already queued (196102 left)
1749224435.261785 %0 has 1 bytes
1749224435.261817 @0 alerts timer reset 0
1749224435.261824 screen_write_start_pane: size 210x74, pane %0 (at 0,0)
1749224435.261831 input_parse_buffer: %0 ground, 1 bytes: i
1749224435.261837 screen_write_collect_end: 1 i (at 32,1)
1749224435.261843 utf8_from_data: (1 1 i) -> 41000069
1749224435.261850 /dev/ttys001: i
1749224435.261858 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1749224435.261863 cmdq_next <global>: empty
1749224435.261866 cmdq_next </dev/ttys001>: empty
1749224435.261872 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224435.261875 server_client_reset_state: cursor to 33,1
1749224435.261881 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1749224435.261885 server_client_check_pane_buffer: pane %0 is on
1749224435.261890 @0 active pane changed
1749224435.261893 @0 name timer already queued (195336 left)
1749224435.261909 /dev/ttys001: wrote 1 bytes (of 1)
1749224435.261912 cmdq_next <global>: empty
1749224435.261915 cmdq_next </dev/ttys001>: empty
1749224435.261918 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224435.261921 server_client_reset_state: cursor to 33,1
1749224435.261924 server_client_check_pane_buffer: pane %0 is on
1749224435.261927 @0 active pane changed
1749224435.261929 @0 name timer already queued (195299 left)
1749224435.272618 cmdq_next <global>: empty
1749224435.272762 cmdq_next </dev/ttys001>: empty
1749224435.272781 server_client_reset_state: client /dev/ttys001 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1749224435.272797 server_client_reset_state: cursor to 33,1
1749224435.272819 server_client_check_pane_buffer: pane %0 is on
1749224435.272836 @0 active pane changed
1749224435.272848 @0 name timer already queued (184383 left)
1749224435.372361 /dev/ttys001: read 1 bytes (already 0)
1749224435.372422 /dev/ttys001: keys are 1 (t)
1749224435.372428 /dev/ttys001: next key is 1 (t) (expired=0)
1749224435.372433 /dev/ttys001: complete key t 0x74
1749224435.372441 cmdq_append </dev/ttys001>: [server_client_key_callback/0x1220051b0]
